bounds: 1<=t<=100, 1<=a3<=1000
raw_parameter_count=1475
sphere_integral_count=1475
all_layer_handshakes_count=1284
integral_spectral_multiplicity_count=1284
scheme_feasible_count=483
scheme_and_all_Krein_nonnegative_count=483
absolute_bound_feasible_count=482
qpolynomial_and_absolute_count=482
smallest_record_[t,a3,c2,k,b1,b2,c3,v,eig,mult,Qorders,k2,k3,a1,a2]=
[ 3, 4, 4, 19, 12, 5, 15, 96, [ 19, -5, -1, 7 ], [ 1, 19, 57, 19 ],
  [ [ 1, 4, 3, 2 ] ], 57, 19, 6, 10 ]
first_10_sorted_records_[v,t,a3,c2,k,b1,b2,c3,k2,k3,a1,a2]=
[96,3,4,4,19,12,5,15,57,19,6,10]
[120,4,5,2,17,8,6,12,68,34,8,9]
[210,6,7,1,19,6,8,12,114,76,12,10]
[216,4,7,6,35,24,8,28,140,40,10,21]
[392,4,9,14,69,56,10,60,276,46,12,45]
[540,5,12,12,77,60,13,65,385,77,16,52]
[630,6,14,9,74,54,15,60,444,111,19,50]
[672,8,15,4,55,32,16,40,440,176,22,35]
[726,6,15,11,87,66,16,72,522,116,20,60]
[800,5,14,20,119,100,15,105,595,85,18,84]
